name,website,stage,focus_areas,location,check_size
A-Level Capital,https://www.alevelcapital.com,Pre-Seed Seed,"Consumer Enterprise",Los Angeles CA,$250K-$1M
Aberrant Capital,https://www.aberrantcapital.com,Seed Series A,"Fintech Crypto",Miami FL,$500K-$2M
Acacia Research Ventures,https://www.acaciaresearch.com,Growth,"IP Technology",Newport Beach CA,
Accelerate NY Seed Fund,https://www.accelerateny.com,Pre-Seed Seed,"Technology",New York NY,$100K-$500K
Accuity Brands Ventures,https://www.acuitybrands.com/ventures,Growth,"Industrial IoT",Atlanta GA,
Actera Group,https://www.acteragroup.com,Growth,"Enterprise Technology",Istanbul Turkey,
Activant Capital,https://www.activantcapital.com,Series A Series B,"Commerce B2B",New York NY,$5M-$25M
Adaptive Biotechnologies,https://investors.adaptivebiotech.com,Late Growth,"Biotech Life Sciences",Seattle WA,
Advantage Capital Holdings,https://www.advantagecap.com,Seed Series A,"Sector Agnostic",New Orleans LA,$250K-$2M
AeroCentury Ventures,https://www.aerocentury.com,Growth,"Aviation Logistics",Burlington CA,
Aglaé Ventures,https://aglaeve.com,Seed Series A,"Consumer Technology",Paris France,$1M-$5M
Ahren Innovation Capital,https://www.ahren.vc,Series A,"Deep Tech AI",London UK,$2M-$10M
Airy Ventures,https://www.airyventures.com,Pre-Seed Seed,"Sector Agnostic",Berlin Germany,$100K-$500K
Ajax Financial Investments,https://www.ajaxfin.com,Growth,"Fintech Financial Services",Greenwich CT,
Akira Tech,https://www.akiratech.vc,Seed,"Cybersecurity Enterprise",Tel Aviv Israel,$500K-$2M
Alan Howard Ventures,https://www.ah.vc,Series A Series B,"Fintech Crypto",London UK,$5M-$20M
Alcazar Capital,https://www.alcazarcap.com,Series A,"MENA Technology",Abu Dhabi UAE,$2M-$15M
Alderman Capital,https://www.aldermancapital.com,Seed Series A,"Fintech Consumer",New York NY,$500K-$3M
Aleo Technology Fund,https://www.aleo.org,Seed,"Privacy Technology Web3",San Francisco CA,$1M-$5M
Alethea Capital,https://www.alethea.capital,Seed Series A,"Web3 AI",San Francisco CA,$500K-$3M
Alex & Ani Ventures,https://www.alexandani.com/ventures,Seed,"Consumer Retail",New York NY,
Alidade Capital,https://www.alidade.vc,Seed Series A,"Defense Aerospace",Washington DC,$1M-$5M
Aligned Climate Capital,https://alignedclimatecapital.com,Series A Series B,"Climate Infrastructure",New York NY,$5M-$30M
Aliya Capital Partners,https://www.aliyacapital.com,Series A Series B,"Healthcare Life Sciences",Princeton NJ,$3M-$15M
AlleyCorp,https://www.alleycorp.com,Pre-Seed Seed,"Internet Consumer",New York NY,$500K-$2M
Alliance of Angels,https://www.allianceofangels.com,Pre-Seed Seed,"Technology",Seattle WA,$100K-$1M
AllRaise Ventures,https://www.allraise.org,Pre-Seed Seed,"Diversity Technology",San Francisco CA,$100K-$500K
Almanac Insights,https://almanacinsights.com,Seed Series A,"Enterprise AI SaaS",San Francisco CA,$500K-$3M
Altaris Capital Partners,https://www.altariscapital.com,Growth,"Healthcare",New York NY,
Altitude Life Science Ventures,https://altitudelifescience.com,Seed Series A,"Life Sciences Biotech",Salt Lake City UT,$1M-$5M
Altpoint Capital,https://www.altpointcapital.com,Series A Series B,"Technology",New York NY,$5M-$25M
Altus Capital Partners,https://www.altuscapitalpartners.com,Growth,"Manufacturing Industrial",Bloomfield Hills MI,
Alven,https://www.alven.co,Seed Series A,"Technology Consumer",Paris France,$1M-$5M
Alyssa Ravasio Angel Fund,https://www.alyssa.vc,Pre-Seed,"Outdoor Recreation Consumer",San Francisco CA,$25K-$250K
Amazon Industrial Innovation Fund,https://www.aboutamazon.com/iif,Series A Series B,"Industrial Robotics Logistics",Seattle WA,$10M-$50M
Amber Grant,https://ambergrant.net,Pre-Seed,"Women Founders",Los Angeles CA,$10K-$25K
Ambition Ventures,https://www.ambitionventures.com,Seed Series A,"SaaS Enterprise",Austin TX,$500K-$2M
Amble Studio,https://www.amblestudio.com,Pre-Seed Seed,"Games Consumer",Los Angeles CA,$250K-$1M
Ampere Ventures,https://www.ampere.vc,Seed Series A,"Climate Energy",Chicago IL,$500K-$3M
Ample Fund,https://www.amplefund.com,Seed,"EdTech Future of Work",New York NY,$250K-$1M
Amplify Capital,https://www.amplifycapital.com,Seed Series A,"B2B SaaS",Chicago IL,$500K-$3M
Analogica Capital,https://www.analogica.vc,Pre-Seed Seed,"Deep Tech Hardware",Boston MA,$250K-$1.5M
Anchor Capital Advisors,https://www.anchorcap.com,Growth,"Financial Services",Boston MA,
Andela Ventures,https://www.andela.com/ventures,Seed,"Africa Technology",New York NY,$500K-$2M
AndreessenHorowitz Bio Fund,https://a16z.com/bio,Seed Series A Series B,"Biotech Life Sciences",Menlo Park CA,
AngelList Venture,https://venture.angellist.com,Pre-Seed Seed,"Technology Sector Agnostic",San Francisco CA,$100K-$1M
Ankona Capital,https://www.ankonacapital.com,Series A,"Enterprise SaaS",Chicago IL,$2M-$10M
Annandale Capital,https://www.annandalevc.com,Pre-Seed Seed,"Climate Energy",Washington DC,$250K-$2M
Anthology Asia,https://www.anthologyasia.com,Seed Series A,"Southeast Asia Technology",Singapore,$1M-$5M
Anthracite Capital,https://www.anthracite.com,Growth,"Real Estate Finance",New York NY,
Antidote Partners,https://www.antidote.partners,Seed Series A,"Healthcare Mental Health",Boston MA,$500K-$3M
Anvo Capital,https://www.anvo.capital,Seed,"Nordic Technology",Stockholm Sweden,$500K-$2M
Aperture Venture Capital,https://aperturevo.com,Seed Series A,"Climate Energy",New York NY,$500K-$3M
Apex Capital,https://www.apexventures.com,Seed Series A,"Technology SaaS",Minneapolis MN,$500K-$3M
Apollo Ventures,https://apollo.vc,Seed,"Longevity Biotech",New York NY,$500K-$3M
Appian Ventures,https://www.appianventures.com,Seed Series A,"Government Technology",Washington DC,$1M-$5M
Apple Tree Partners,https://www.appletreepartners.com,Seed Series A Series B,"Life Sciences Biotech",New York NY,$5M-$30M
AppWorks,https://appworks.tw,Seed Series A,"Southeast Asia Taiwan Technology",Taipei Taiwan,$500K-$2M
Arc Ventures,https://www.arcvc.com,Pre-Seed Seed,"Deep Tech Science",San Francisco CA,$500K-$2M
Arctern Ventures,https://www.arcternventures.com,Seed Series A,"Climate Cleantech",Vancouver Canada,$1M-$5M
Arctos Capital,https://www.arctos.vc,Seed Series A,"Sports Media Entertainment",Dallas TX,$500K-$3M
Ardine Williams Ventures,https://www.aw-vc.com,Pre-Seed,"Diversity Enterprise",Seattle WA,$100K-$500K
Armory Square Ventures,https://www.armorysquare.com,Seed Series A,"Enterprise Technology",Syracuse NY,$250K-$2M
Arsenal Capital Partners,https://www.arsenalcapital.com,Growth,"Healthcare Specialty Industrials",New York NY,
Artha Venture Fund,https://www.arthavf.com,Seed Series A,"India Enterprise SaaS",Mumbai India,$500K-$2M
Artesian Venture Partners,https://www.artesianvc.com,Seed Series A,"Australia Technology",Sydney Australia,$500K-$3M
Artis Ventures,https://www.artisventures.com,Seed Series A,"Healthcare Technology",San Francisco CA,$500K-$3M
Arweave Ventures,https://www.arweave.org,Seed,"Web3 Decentralized Storage",London UK,$500K-$3M
Asymmetric Capital Partners,https://www.asymmetric.capital,Seed Series A,"Fintech Crypto",New York NY,$1M-$5M
Ateneo Innovation Capital,https://aiconline.ph,Seed,"Philippines Technology",Manila Philippines,$100K-$500K
Athena Capital Advisors,https://www.athenacapital.com,Growth,"Healthcare Life Sciences",Lincoln MA,
Athenian Capital,https://www.athenian.vc,Pre-Seed Seed,"Software B2B",Atlanta GA,$250K-$1M
Atmos Ventures,https://www.atmos.vc,Seed Series A,"Climate Agriculture",Berlin Germany,$500K-$3M
Atreides Management,https://www.atreidesmanagement.com,Growth Late,"Technology",Boston MA,
Attain Capital,https://www.attaincap.com,Seed Series A,"Healthcare Digital Health",New York NY,$1M-$5M
Attitude Ventures,https://attitudevc.com,Pre-Seed Seed,"Future of Work HR Tech",Montreal Canada,$250K-$1M
Audacious Ventures,https://www.audacious.vc,Seed,"Deep Tech Science",San Francisco CA,$500K-$2M
Augmentum Fintech,https://www.augmentum.vc,Seed Series A,"Fintech",London UK,$2M-$10M
Austerfield Capital,https://www.austerfieldcapital.com,Seed Series A,"Agriculture Food Technology",Minneapolis MN,$500K-$2M
Avanta Ventures,https://www.avanta.vc,Seed Series A,"Insurance Technology",San Francisco CA,$500K-$3M
Aventus Capital,https://www.aventuscapital.com,Seed Series A,"Africa Fintech",Lagos Nigeria,$500K-$2M
Avesta Fund,https://www.avesta.fund,Pre-Seed Seed,"Nordic SaaS",Helsinki Finland,$250K-$1.5M
Avimesa Ventures,https://www.avimesa.com,Seed,"IoT Industrial",Redwood City CA,$250K-$1M
Avolution Capital,https://www.avolutioncapital.com,Seed Series A,"Supply Chain Logistics",Chicago IL,$500K-$3M
Avy Ventures,https://www.avyventures.com,Seed,"Mobility Transportation",Munich Germany,$500K-$2M
Aware Ventures,https://www.awareventures.com,Seed,"Mental Health Wellbeing",London UK,$250K-$1M
Axon Ventures,https://www.axonventures.vc,Seed Series A,"Neuroscience Digital Health",San Francisco CA,$500K-$3M
Azimuth Capital,https://www.azimuthcapital.com,Series A Series B,"Healthcare Life Sciences",San Francisco CA,$3M-$20M
B Capital Group,https://www.bcapgroup.com,Series A Series B Growth,"Enterprise Technology",Los Angeles CA,$10M-$50M
B37 Ventures,https://www.b37.vc,Pre-Seed Seed,"Technology B2B",Berlin Germany,$250K-$1.5M
Backbone Angels,https://backboneangels.com,Pre-Seed,"Diversity Founders",San Francisco CA,$25K-$150K
Bain Capital Ventures,https://www.baincapitalventures.com,Seed Series A Series B Growth,"Enterprise SaaS Fintech",Boston MA,$3M-$30M
Baird Capital,https://www.bairdcapital.com,Series A Series B,"Healthcare Technology",Chicago IL,$5M-$20M
Balance Ventures,https://balanceventures.io,Seed,"Israel Technology",Tel Aviv Israel,$500K-$3M
Ballistic Ventures,https://www.ballisticventures.com,Seed Series A,"Cybersecurity",San Francisco CA,$1M-$5M
Balsam Street Ventures,https://www.balsamstreet.com,Seed,"Midwest Technology",Indianapolis IN,$250K-$1M
Bam Elevate,https://www.bamelevate.com,Pre-Seed Seed,"Diversity Technology",New York NY,$250K-$1M
Bam Ventures,https://www.bamventures.com,Seed Series A,"Consumer Media",Los Angeles CA,$500K-$3M
Base Case Capital,https://basecasecapital.com,Seed,"Fintech Financial Services",New York NY,$500K-$2M
Base10 Partners,https://base10.vc,Seed Series A,"Automation Future of Work",San Francisco CA,$1M-$5M
Base Ventures,https://www.basevc.com,Pre-Seed Seed,"Diversity Technology",Oakland CA,$250K-$1M
Basis Set Ventures,https://www.basisset.com,Seed Series A,"AI Enterprise Automation",San Francisco CA,$500K-$3M
Battery Road Digital Holdings,https://www.batteryroad.com,Series A Series B,"Fintech Financial Services",New York NY,$5M-$25M
Bay McLaughlin,https://baymclaughlin.com,Seed,"Asia Technology",Hong Kong China,$500K-$3M
BDC Venture Capital,https://www.bdc.ca/venture-capital,Seed Series A,"Canada Technology",Montreal Canada,$500K-$5M
Beacon Capital Partners,https://www.beaconcapital.com,Growth,"Real Estate",Boston MA,
Beachhead Ventures,https://www.beachheadventures.com,Pre-Seed Seed,"Israel Technology",Tel Aviv Israel,$500K-$2M
Bedrock Capital,https://www.bedrockcap.com,Seed Series A,"Consumer Technology Media",San Francisco CA,$1M-$5M
Bee Partners,https://www.beepartners.vc,Seed,"Hardware Deep Tech",San Francisco CA,$500K-$2M
Bejo Ventures,https://www.bejo.vc,Pre-Seed Seed,"Nordic Technology",Copenhagen Denmark,$250K-$1M
Bellhaven Capital,https://www.bellhavencap.com,Seed Series A,"Consumer Lifestyle",New York NY,$500K-$2M
Bellus Health,https://www.bellushealth.com,Series A,"Healthcare Biotech",Montreal Canada,
Below the Radar,https://www.belowtheradar.vc,Pre-Seed Seed,"Underrepresented Founders",Austin TX,$100K-$500K
Bening Ventures,https://www.beningventures.com,Seed,"East Africa Technology",Nairobi Kenya,$250K-$1M
Berkeley SkyDeck Fund,https://www.skydeck.berkeley.edu,Pre-Seed Seed,"University Spinout",Berkeley CA,$100K-$500K
Big Pixel Ventures,https://www.bigpixelventures.com,Seed Series A,"Digital Media Gaming",Los Angeles CA,$500K-$2M
BigBeta Ventures,https://www.bigbeta.vc,Seed,"Enterprise Technology",Hamburg Germany,$250K-$1.5M
Biobased Ventures,https://www.biobasedventures.com,Seed Series A,"Biotech Materials Climate",New York NY,$1M-$5M
Birch Ventures,https://birchvc.com,Pre-Seed Seed,"Midwest Technology",Chicago IL,$250K-$1M
Blackbird Ventures,https://www.blackbird.vc,Seed Series A,"Australia New Zealand Technology",Melbourne Australia,$500K-$5M
Blaze Capital,https://blazecap.co,Pre-Seed Seed,"Technology B2B",London UK,$250K-$1M
Blended Capital,https://blendedcapital.com,Seed Series A,"Impact Emerging Markets",Washington DC,$500K-$3M
Bleu Ventures,https://bleuventures.com,Pre-Seed Seed,"Francophone Africa Technology",Abidjan Ivory Coast,$100K-$500K
Blisce,https://www.blisce.com,Series A Series B,"Consumer Technology",New York NY Paris France,$3M-$15M
Blue Collective,https://www.bluecollective.vc,Seed Series A,"Ocean Marine Environment",San Diego CA,$500K-$2M
Blue Future Partners,https://www.bluefuturepartners.com,Fund of Funds,"Emerging Managers",Stockholm Sweden,
Blue Horizon Ventures,https://www.bluehorizon.com,Series A,"Food Climate Alt Protein",Zurich Switzerland,$3M-$15M
Blue Lake Capital,https://www.bluelakecapital.com,Seed,"Education Technology",New York NY,$250K-$1M
Blue Yard Capital,https://www.blueyard.com,Seed Series A,"Decentralization Web3 AI",Berlin Germany,$500K-$3M
BlueCross BlueShield Venture Partners,https://bcbsventures.com,Series A,"Healthcare Digital Health",Chicago IL,$2M-$10M
Bluestein Ventures,https://www.bluesteinventures.com,Seed Series A,"Midwest Technology",Chicago IL,$500K-$2M
Boathouse Capital,https://www.boathousecapital.com,Series A Growth,"Business Services SaaS",Philadelphia PA,$5M-$25M
Bolster Ventures,https://www.bolster.com/ventures,Seed,"Future of Work Talent",New York NY,$500K-$2M
Boom Capital,https://www.boomcapital.vc,Pre-Seed Seed,"Diversity Black Founders",New York NY,$250K-$1M
Bootstrappers Ventures,https://www.bootstrappers.vc,Pre-Seed,"Bootstrapped Founder-led",Chicago IL,$50K-$250K
Boston Seed Capital,https://www.bostonseed.com,Seed Series A,"Enterprise Technology",Boston MA,$500K-$3M
Boudinot Capital,https://www.boudinot.vc,Pre-Seed Seed,"Healthcare Biotech",Cambridge MA,$250K-$1.5M
Brand Foundry Ventures,https://www.brandfoundry.co,Seed,"Consumer Brand Retail",New York NY,$500K-$2M
Bre Capital,https://www.brecapital.com,Seed Series A,"Real Estate PropTech",New York NY,$500K-$2M
Brewer Lane Ventures,https://www.brewerlane.com,Seed,"Fintech Financial Services",New York NY,$500K-$2M
BrightPath Ventures,https://brightpathvc.com,Seed Series A,"Southeast Technology",Atlanta GA,$500K-$3M
Brilliant Ventures,https://www.brilliantventures.com,Seed,"EdTech Learning",San Francisco CA,$250K-$1M
Broadhaven Capital Partners,https://www.broadhaven.com,Series A Growth,"Fintech Financial Services",New York NY,$5M-$25M
Broadscale Group,https://www.broadscale.com,Series A Series B,"Climate Energy Mobility",New York NY,$5M-$25M
Bullfrog AI,https://www.bullfrogai.com,Seed Series A,"AI Healthcare",Baltimore MD,$500K-$3M
Bullpen Capital,https://www.bullpencap.com,Seed Series A,"Marketplace B2B Consumer",San Francisco CA,$1M-$5M
C2 Ventures,https://www.c2ventures.com,Seed Series A,"Cybersecurity Defense",Washington DC,$1M-$5M
Calfee Venture Fund,https://www.calfeefund.com,Pre-Seed Seed,"Midwest SaaS",Cleveland OH,$250K-$1M
Calibrate Ventures,https://www.calibratevc.com,Seed Series A,"B2B SaaS Enterprise",Seattle WA,$500K-$3M
Calvert Impact Capital,https://www.calvertimpact.org,Series A,"Impact Social",Bethesda MD,$5M-$25M
Cameron Ventures,https://www.cameronventures.com,Seed Series A,"Consumer Lifestyle",New York NY,$500K-$2M
Cantos Ventures,https://www.cantos.com,Seed,"Deep Tech Hardware",San Francisco CA,$500K-$2M
Capital Factory,https://capitalfactory.com,Pre-Seed Seed,"Texas Technology",Austin TX,$100K-$500K
Capital Group Private Markets,https://www.capitalgroup.com,Growth Late,"Technology",Los Angeles CA,
Capitol Technology Partners,https://www.captech.com,Series A,"Government Technology",Washington DC,$2M-$10M
Cardinal Ventures,https://www.cardinalvc.com,Seed,"Stanford University Spinout",Palo Alto CA,$500K-$2M
Cartography Capital,https://www.cartographycap.com,Seed Series A,"Maps Location Technology",San Francisco CA,$500K-$2M
Catalyst Fund,https://www.thecatalystfund.com,Seed,"Emerging Markets Fintech Impact",Boston MA,$500K-$2M
Causeway Invest,https://www.causewayinvest.com,Seed Series A,"Social Impact Climate",London UK,$500K-$3M
Cedar Pine Partners,https://www.cedarpinepartners.com,Seed,"Pacific Northwest Technology",Portland OR,$250K-$1M
Centana Growth Partners,https://www.centanagp.com,Series A Series B Growth,"Fintech Financial Services",Menlo Park CA,$5M-$30M
Cereal Tech Ventures,https://www.cerealtech.com,Seed,"AgTech Food Technology",San Francisco CA,$500K-$2M
Champion Hill Ventures,https://www.championhillvc.com,Seed Series A,"Midwest Technology Healthcare",Columbus OH,$500K-$2M
Chaotic Moon Capital,https://chaoticmoon.com,Seed,"Gaming Entertainment",Austin TX,$250K-$1M
ChargePoint Ventures,https://www.chargepointventures.com,Seed Series A,"Clean Energy EV Infrastructure",Campbell CA,$1M-$5M
Chasing Rainbows Investments,https://www.chasingrainbows.io,Pre-Seed,"LGBTQ+ Founders",San Francisco CA,$50K-$250K
CheckFree Ventures,https://checkfreeventures.com,Seed Series A,"Fintech Payments",Atlanta GA,$500K-$2M
Chesley Brown Ventures,https://www.chesleybrown.com,Seed Series A,"Security Public Safety",Atlanta GA,$500K-$2M
CHI Ventures,https://www.chiventures.vc,Seed Series A,"Chicago Technology",Chicago IL,$250K-$2M
Chorus Ventures,https://chorusventures.com,Seed,"Music Audio Entertainment",Los Angeles CA,$250K-$1M
Chrome Enterprise Ventures,https://www.googlechrome.com/ventures,Series A,"Enterprise Productivity",Mountain View CA,
Circularity Capital,https://www.circularitycapital.com,Series A Series B,"Circular Economy Climate",Edinburgh UK,$2M-$10M
Citius Capital,https://www.citiuscapital.com,Seed Series A,"India Technology",Bangalore India,$500K-$2M
Citylight Capital,https://www.citylightcap.com,Series A Growth,"Future of Cities Infrastructure",New York NY,$5M-$25M
Civilization Ventures,https://www.civilizationventures.com,Seed,"Frontier Technology Deep Tech",San Francisco CA,$500K-$3M
Claridge Israel,https://www.claridgeisrael.com,Seed Series A,"Israel Technology",Tel Aviv Israel,$1M-$5M
ClimateCheck Capital,https://www.climatecheck.com,Seed,"Climate Real Estate",San Francisco CA,$500K-$2M
ClimaTech Capital,https://www.climatechcapital.com,Series A,"Climate Energy",Munich Germany,$3M-$15M
Clocktower Ventures,https://www.clocktowervc.com,Series A Series B,"Fintech Financial Services",Santa Monica CA,$3M-$15M
Club Deals Ventures,https://www.clubdeals.vc,Seed,"Secondaries Angel",London UK,$100K-$500K
Cobalt Venture Capital,https://www.cobaltvc.com,Seed Series A,"Africa Technology",Cape Town South Africa,$250K-$1.5M
Coefficient Capital,https://www.coefficientcapital.com,Seed Series A,"Consumer Technology Brands",New York NY,$1M-$5M
Cofounders Capital,https://www.cofounders.com,Seed,"Southeast US SaaS",Cary NC,$250K-$1M
Cogito Capital,https://www.cogitocap.com,Pre-Seed Seed,"AI Enterprise",Tel Aviv Israel,$500K-$2M
Cohesive Capital,https://www.cohesivecap.com,Series A Growth,"Healthcare Technology",New York NY,$5M-$25M
Coldwater Creek Ventures,https://coldwatercreekvc.com,Seed Series A,"Rocky Mountain Technology",Denver CO,$250K-$1.5M
Coliseum Capital,https://www.coliseumcap.com,Growth,"Sports Media Entertainment",Greenwich CT,
Collaborative Fund,https://www.collaborativefund.com,Seed Series A,"Consumer Culture",New York NY,$500K-$3M
Color Capital,https://colorcapital.co,Pre-Seed Seed,"Diversity Founders",New York NY,$100K-$500K
Columbia Lake Partners,https://www.columbia-lake.com,Series A Growth,"Venture Debt SaaS",London UK,$2M-$15M
Comeback Capital,https://comebackcap.com,Seed,"Midwest Underserved Communities",Detroit MI,$250K-$1M
